column,use,definition
shooterLeftRight,cat,Whether the shooter is a left or right shot. L/R
shooterTimeOnIce,scale,playing time in seconds that have passed since the shooter started their shift
shooterTimeOnIceSinceFaceoff,scale,The minimum of the  playing time in seconds since the last faceoff and the playing time that has passed since the shooter started their shift
shootingTeamForwardsOnIce,scale,Number of forwards the shooting team has on the ice
shootingTeamDefencemenOnIce,scale,Number of defencemen the shooting team has on the ice
shootingTeamAverageTimeOnIce,scale,The average playing time in seconds the shooting team's players have been on the ice
shootingTeamAverageTimeOnIceOfForwards,scale,The average playing time in seconds the shooting team's forwards have been on the ice
shootingTeamAverageTimeOnIceOfDefencemen,scale,The average playing time in seconds the shooting team's defencemen have been on the ice
shootingTeamMaxTimeOnIce,scale,The maximum playing time in seconds the shooting team's players have been on the ice
shootingTeamMaxTimeOnIceOfForwards,scale,The maximum playing time in seconds the shooting team's forwards have been on the ice
shootingTeamMaxTimeOnIceOfDefencemen,scale,The maximum playing time in seconds the shooting team's defencemen have been on the ice
shootingTeamMinTimeOnIce,scale,The minimum playing time in seconds the shooting team's players have been on the ice
shootingTeamMinTimeOnIceOfForwards,scale,The minimum playing time in seconds the shooting team's forwards have been on the ice
shootingTeamMinTimeOnIceOfDefencemen,scale,The minimum playing time in seconds the shooting team's defencemen have been on the ice
shootingTeamAverageTimeOnIceSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
shootingTeamAverageTimeOnIceOfForwardsSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
shootingTeamAverageTimeOnIceOfDefencemenSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
shootingTeamMaxTimeOnIceSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
shootingTeamMaxTimeOnIceOfForwardsSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
shootingTeamMaxTimeOnIceOfDefencemenSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
shootingTeamMinTimeOnIceSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
shootingTeamMinTimeOnIceOfForwardsSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
shootingTeamMinTimeOnIceOfDefencemenSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
defendingTeamForwardsOnIce,scale,Number of forwards the defending team has on the ice
defendingTeamDefencemenOnIce,scale,Number of defencemen the defending team has on the ice
defendingTeamAverageTimeOnIce,scale,The average playing time in seconds the shooting team's players have been on the ice
defendingTeamAverageTimeOnIceOfForwards,scale,The average playing time in seconds the shooting team's forwards have been on the ice
defendingTeamAverageTimeOnIceOfDefencemen,scale,The average playing time in seconds the shooting team's defencemen have been on the ice
defendingTeamMaxTimeOnIce,scale,The maximum playing time in seconds the shooting team's players have been on the ice
defendingTeamMaxTimeOnIceOfForwards,scale,The maximum playing time in seconds the shooting team's forwards have been on the ice
defendingTeamMaxTimeOnIceOfDefencemen,scale,The maximum playing time in seconds the shooting team's defencemen have been on the ice
defendingTeamMinTimeOnIce,scale,The minimum playing time in seconds the shooting team's players have been on the ice
defendingTeamMinTimeOnIceOfForwards,scale,The minimum playing time in seconds the shooting team's forwards have been on the ice
defendingTeamMinTimeOnIceOfDefencemen,scale,The minimum playing time in seconds the shooting team's defencemen have been on the ice
defendingTeamAverageTimeOnIceSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
defendingTeamAverageTimeOnIceOfForwardsSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
defendingTeamAverageTimeOnIceOfDefencemenSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
defendingTeamMaxTimeOnIceSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
defendingTeamMaxTimeOnIceOfForwardsSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
defendingTeamMaxTimeOnIceOfDefencemenSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
defendingTeamMinTimeOnIceSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
defendingTeamMinTimeOnIceOfForwardsSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
defendingTeamMinTimeOnIceOfDefencemenSinceFaceoff,scale,Same as equivalent variable above but only counting seconds since the faceoff if the player was on the ice before the faceoff
offWing,,"Set to 1 if the shot is from the left side of the ice and the shooter is a right shot, or vice-versa. Otherwise 0"
arenaAdjustedShotDistance,scale,The shot distance adjusted for arena recording bias. Uses the same methodology as War On Ice proposed by Schuckers and Curro. blog.war-on-ice.com/
arenaAdjustedXCord,scale,The x coordinate of the arena adjusted shot location. Always a positive number
arenaAdjustedYCord,scale,The y coordinate of the arena adjusted shot location
arenaAdjustedYCordAbs,scale,The absolute value of the arena adjusted y coordinate
oneSdArenaAdjustedXCord,drop,
oneSdArenaAdjustedYCord,drop,
timeDifferenceSinceChange,scale,The shooting team's minimum time on ice of any player minus the defending team's minimum time on ice of any player
averageRestDifference,scale,The shooting team's average time on ice since a faceoff minus the defending team's average time on ice since a faceoff
xGoal,drop,"The probability the shot will be a goal. Also known as ""Expected Goals"""
xFroze,drop,The probability the goalie will freeze the puck and their will be a stoppage of play within 1 second of the shot
xRebound,drop,The probability there will be another shot within 3 seconds of this shot occuring
xPlayContinuedInZone,drop,The probability that the play will continue in the zone after the shot. Defined as the next event after the shot also occuring in the offensive zone and no player changes occuring. Does not include the xRebound probability
xPlayContinuedOutsideZone,drop,The probability that the play leaves the zone after the shot.
xPlayStopped,drop,"The probability the play stops after the shot for a reason other than a goal or goalie freezing the puck. For example, the puck is shot into the netting or the net is dislodged, etc."
xShotWasOnGoal,drop,The probability the shot was on net. (Either a goal or a goalie save)
isHomeTeam,drop,Set to 1 if the shooting team is the home team
shotWasOnGoal,drop,Set to 1 if the shot was on net. (Either a goal or a goalie save)
teamCode,drop,"The team code of the shooting team. For example, TOR, NYR, etc"
arenaAdjustedXCordABS,drop,Absolute value of the arenaAdjustedXCord
homeTeamID,drop,
awayTeamID,drop,
teamID,drop,
locationID,drop,
eventID,drop,
shotTypeID,drop,
lastEventCategoryID,drop,
lastEventTeamID,drop,
teamCodeID,drop,
playerPositionThatDidEventID,drop,
shooterLeftRightID,drop,
Skater_GP,scale,
Skater_G,scale,
Skater_Ast,scale,
Skater_Pts,scale,
Skater_Plus_Minus,scale,
Skater_Pen_In_Min,scale,
Skater_PShares,scale,
Skater_EV_G,scale,
Special_Teams_PP_G,scale,
Special_Teams_SH_G,scale,
Skater_GWinners,scale,
Assists_EV,scale,
Assists_PP,scale,
Assists_SH,scale,
Skater_Shots,scale,
BLK,scale,
HIT,scale,
FOW,scale,
FOL,scale,
S_Pct,scale,
TOI,scale,
ATOI,scale,
FO_Pct,scale,
Adv_GP,scale,
Corsi_EV_CF,scale,
Corsi_EV_CA,scale,
Corsi_EV_CF_PCT,scale,
Corsi_EV_CF_PCT_rel,scale,
Fenwick_EV_FF,scale,
Fenwick_EV_FA,scale,
Fenwick_EV_FF_PCT,scale,
Fenwick_EV_FF_PCT_rel,scale,
oiSH_PCT,scale,
oiSV_PCT,scale,
PDO,scale,
oZS_PCT,scale,
dZS_PCT,scale,
TOI_60,scale,
TOI_EV,scale,
TK,scale,
GV,scale,
Exp_PM,scale,
SAtt,scale,
Thru_PCT,scale,
uid,drop,
ShootingTeamGoals,scale,Number of goals for the shooting team
DefendingTeamGoals,scale,Number of goals for the defending team
ScoreDiff,scale,Score differential between shooting and defending team
ScoreSituation,cat,"Labeled score situation, ex. Up1, down1, even, etc"
ShootingTeamSkaters,scale,Number of skaters on the shooting team
DefendingTeamSkaters,scale,Number of skaters on the defending team
SkaterDiff,scale,Shooting skaters minus defending skaters
situation,cat,"Labeled situation, ex. 5on5, 5on4, etc"
coarseSituation,stratify,"Labeled situation coarse, ex. power, even, under"
Back_dist,scale,Distance for types of shot
Quick_dist,scale,
Slap_dist,scale,
Snap_dist,scale,
Wrist_dist,scale,
Dist_angle,scale,Distance time angle
Rebound_dist,scale,Distance if a rebound shot
Square_dist,scale,Distance squared
Square_angle,scale,Angle squared
Square_all,scale,Multiplication of the above two
OverallRestDiff,scale,
Skater_G_rate,scale,
Skater_Ast_rate,scale,
Skater_Pts_rate,scale,
Skater_Plus_Minus_rate,scale,
Skater_Pen_In_Min_rate,scale,
Skater_PShares_rate,scale,
Skater_EV_G_rate,scale,
Special_Teams_PP_G_rate,scale,
Special_Teams_SH_G_rate,scale,
Skater_GWinners_rate,scale,
Assists_EV_rate,scale,
Assists_PP_rate,scale,
Assists_SH_rate,scale,
Skater_Shots_rate,scale,
BLK_rate,scale,
HIT_rate,scale,
FOW_rate,scale,
FOL_rate,scale,
Corsi_EV_CF_rate,scale,
Corsi_EV_CA_rate,scale,
Fenwick_EV_FF_rate,scale,
Fenwick_EV_FA_rate,scale,
SAtt_rate,scale,
shTalent,scale,To date shooter talent
shotsWithin5,scale,shots within X seconds
shotsWithin10,scale,
shotsWithin15,scale,
shotsWithin20,scale,
shotsWithin30,scale,
shotsWithin40,scale,
shotsWithin60,scale,
Zone,cat,
